  'sku' => 'Test Simple Product 1',
  'name' => 'Test Simple Product 1',
  'type' => 'simple',
  'price' => '5.0000',
  'special_price' => '0',
  'final_price' => '5',
  'status' => 1,
  'visibility' => 1,
  'attributes' =>
  array (
    'meta_title' => 'Test Simple Product 1',
    'meta_keyword' => 'Test Simple Product 1',
    'meta_description' => 'Test Simple Product 1 ',
    'options_container' => 'container2',
    'required_options' => '0',
    'has_options' => '0',
    'product_activation_date' => '2017-10-01 00:00:00',
    'url_key' => 'test-simple-product-1',
    'tax_class_id' => '2',
    'gift_message_available' => '0',
    'gift_wrapping_available' => '1',
    'is_returnable' => '2',
  ),
  'linked' =>
  array (
  ),
  'categories' =>
  array (
    0 => '12',
  ),
  'extension' =>
  array (
    'stock_item' =>
    array (
      'item_id' => 174,
      'product_id' => 79,
      'stock_id' => 2,
      'qty' => 10000,
      'is_in_stock' => true,
      'is_qty_decimal' => false,
      'show_default_notification_message' => false,
      'use_config_min_qty' => true,
      'min_qty' => 0,
      'use_config_min_sale_qty' => 1,
      'min_sale_qty' => 1,
      'use_config_max_sale_qty' => true,
      'max_sale_qty' => 10000,
      'use_config_backorders' => true,
      'backorders' => 0,
      'use_config_notify_stock_qty' => true,
      'notify_stock_qty' => 1,
      'use_config_qty_increments' => true,
      'qty_increments' => 0,
      'use_config_enable_qty_inc' => true,
      'enable_qty_increments' => false,
      'use_config_manage_stock' => true,
      'manage_stock' => true,
      'low_stock_date' => NULL,
      'is_decimal_divided' => false,
      'stock_status_changed_auto' => 0,
    ),
    'labels' =>
    array (
    ),
    'media' =>
    array (
      0 =>
      array (
      ),
      1 =>
      array (
      ),
    ),
  ),
), array(
  'product_id' => 80,
  'store_id' => 2,
  'attribute_set_id' => 4,
  'attribute_set_label' => 'Default',
  'sku' => 'Test Simple Product 2',
  'name' => 'Test Simple Product 2',
  'type' => 'simple',
  'price' => '3.0000',
  'special_price' => '0',
  'final_price' => '3',
  'status' => 1,
  'visibility' => 1,
  'attributes' =>
  array (
    'meta_title' => 'Test Simple Product 2',
    'meta_keyword' => 'Test Simple Product 2',
    'meta_description' => 'Test Simple Product 2 ',
    'options_container' => 'container2',
    'required_options' => '0',
    'has_options' => '0',
    'product_activation_date' => '2017-10-11 00:00:00',
    'url_key' => 'test-simple-product-2',
    'tax_class_id' => '2',
    'gift_message_available' => '0',
    'gift_wrapping_available' => '1',
    'is_returnable' => '2',
  ),
  'linked' =>
  array (
  ),
  'categories' =>
  array (
    0 => '12',
  ),
  'extension' =>
  array (
    'stock_item' =>
    array (
      'item_id' => 175,
      'product_id' => 80,
      'stock_id' => 2,
      'qty' => 10000,
      'is_in_stock' => true,
      'is_qty_decimal' => false,
      'show_default_notification_message' => false,
      'use_config_min_qty' => true,
      'min_qty' => 0,
      'use_config_min_sale_qty' => 1,
      'min_sale_qty' => 1,
      'use_config_max_sale_qty' => true,
      'max_sale_qty' => 10000,
      'use_config_backorders' => true,
      'backorders' => 0,
      'use_config_notify_stock_qty' => true,
      'notify_stock_qty' => 1,
      'use_config_qty_increments' => true,
      'qty_increments' => 0,
      'use_config_enable_qty_inc' => true,
      'enable_qty_increments' => false,
      'use_config_manage_stock' => true,
      'manage_stock' => true,
      'low_stock_date' => NULL,
      'is_decimal_divided' => false,
      'stock_status_changed_auto' => 0,
    ),
    'labels' =>
    array (
    ),
    'media' =>
    array (
      0 =>
      array (
      ),
      1 =>
      array (
      ),
    ),
  ),
), array(
  'product_id' => 91,
  'store_id' => 2,
  'attribute_set_id' => 4,
  'attribute_set_label' => 'Default',
  'sku' => '[AQ]-Product_1',
  'name' => '[AQ]-Product_1',
  'type' => 'simple',
  'price' => '50.0000',
  'special_price' => '0',
  'final_price' => '50',
  'status' => 1,
  'visibility' => 1,
  'attributes' =>
  array (
    'meta_title' => '[AQ]-Product_1',
    'meta_keyword' => '[AQ]-Product_1',
    'meta_description' => '[AQ]-Product_1 ',
    'color' => '2019',
    'options_container' => 'container2',
    'required_options' => '0',
    'has_options' => '0',
    'product_activation_date' => '2017-10-16 00:00:00',
    'rgb_color' => '#999999',
    'color_label' => 'Nineth',
    'asset_ids' => 'adbbb73e295f7b830517cb43bd547006c7eac00d,86a879756cacf0ea4ec5fbf3f14d6198abdcaf55,004b1adf7809920f5be9a852ac913a0b84795984',
    'url_key' => 'aq-product-1',
    'tax_class_id' => '2',
    'gift_message_available' => '0',
    'gift_wrapping_available' => '1',
    'is_returnable' => '2',
    'composition' => '{"bottom":{"materials":{"cotton":"40","lycra":"60"}},"top":{"materials":{"lycra":"90","polyester":"10"}},"sleevelining":{"materials":{"cotton":"100"}}}',
    'product_state' => '2028',
    'ship_to_store' => '1',
    'reserve_and_collect' => '1',
    'is_buyable' => '1',
  ),
  'linked' =>
  array (
  ),
  'categories' =>
  array (
    0 => '11',
  ),
  'extension' =>
  array (
    'stock_item' =>
    array (
      'item_id' => 179,
      'product_id' => 91,
      'stock_id' => 2,
      'qty' => 9996,
      'is_in_stock' => true,
      'is_qty_decimal' => false,
      'show_default_notification_message' => false,
      'use_config_min_qty' => true,
      'min_qty' => 0,
      'use_config_min_sale_qty' => 1,
      'min_sale_qty' => 1,
      'use_config_max_sale_qty' => true,
      'max_sale_qty' => 10000,
      'use_config_backorders' => true,
      'backorders' => 0,
      'use_config_notify_stock_qty' => true,
      'notify_stock_qty' => 1,
      'use_config_qty_increments' => true,
      'qty_increments' => 0,
      'use_config_enable_qty_inc' => true,
      'enable_qty_increments' => false,
      'use_config_manage_stock' => true,
      'manage_stock' => true,
      'low_stock_date' => NULL,
      'is_decimal_divided' => false,
      'stock_status_changed_auto' => 0,
    ),
    'labels' =>
    array (
    ),
    'media' =>
    array (
      0 =>
      array (
      ),
      1 =>
      array (
      ),
    ),
    'assets' =>
    array (
      'adbbb73e295f7b830517cb43bd547006c7eac00d' =>
      array (
        'Data' =>
        array (
          'AssetId' => 'adbbb73e295f7b830517cb43bd547006c7eac00d',
          'AssetType' => 'StillMediaComponents/Lookbook',
          'Version' => '1',
          'FileLocation' => 'LiquidPixels',
          'FilePath' => 'ad/bb/adbbb73e295f7b830517cb43bd547006c7eac00d.jpg',
          'Brand' => 'H&M',
          'AllowedForUse' => 'true',
          'MainArticles' =>
          array (
            'Article' =>
            array (
              'ProductId' => '0532013',
              'ArticleId' => '001',
            ),
          ),
          'SubordinateArticles' =>
          array (
            'Article' =>
            array (
              'ProductId' => '0530622',
              'ArticleId' => '002',
            ),
          ),
          'Angle' =>
          array (
            'Facing' => '1',
            'Identifier' => 'C',
            'Packaging' => '0',
            'Number' => '1',
          ),
          'IsMultiPack' => 'false',
        ),
      ),
      '86a879756cacf0ea4ec5fbf3f14d6198abdcaf55' =>
      array (
        'Data' =>
        array (
          'AssetId' => '86a879756cacf0ea4ec5fbf3f14d6198abdcaf55',
          'AssetType' => 'StillMediaComponents/Product/DescriptiveStillLife',
          'Version' => '1',
          'FileLocation' => 'LiquidPixels',
          'FilePath' => '86/a8/86a879756cacf0ea4ec5fbf3f14d6198abdcaf55.jpg',
          'Brand' => 'H&M',
          'AllowedForUse' => 'true',
          'MainArticles' =>
          array (
            'Article' =>
            array (
              'ProductId' => '0506018',
              'ArticleId' => '004',
            ),
          ),
          'SubordinateArticles' => '',
          'Angle' =>
          array (
            'Facing' => '1',
            'Identifier' => 'C',
            'Packaging' => '0',
            'Number' => '1',
          ),
          'IsMultiPack' => 'false',
        ),
      ),
      '004b1adf7809920f5be9a852ac913a0b84795984' =>
      array (
        'Data' =>
        array (
          'AssetId' => '004b1adf7809920f5be9a852ac913a0b84795984',
          'AssetType' => 'StillMediaComponents/Product/DescriptiveStillLife',
          'Version' => '1',
          'FileLocation' => 'LiquidPixels',
          'FilePath' => '00/4b/004b1adf7809920f5be9a852ac913a0b84795984.jpg',
          'Brand' => 'H&M',
          'AllowedForUse' => 'true',
          'MainArticles' =>
          array (
            'Article' =>
            array (
              'ProductId' => '0405251',
              'ArticleId' => '004',
            ),
          ),
          'SubordinateArticles' => '',
          'Angle' =>
          array (
            'Facing' => '1',
            'Identifier' => 'C',
            'Packaging' => '0',
            'Number' => '1',
          ),
          'IsMultiPack' => 'false',
        ),
      ),
    ),
  ),
), array(
  'product_id' => 92,
  'store_id' => 2,
  'attribute_set_id' => 4,
  'attribute_set_label' => 'Default',
  'sku' => '[AQ]-Product_2',
  'name' => '[AQ]-Product_2',
  'type' => 'simple',
  'price' => '100.0000',
  'special_price' => '0',
  'final_price' => '100',
  'status' => 1,
  'visibility' => 1,
  'attributes' =>
  array (
    'meta_title' => '[AQ]-Product_2',
    'meta_keyword' => '[AQ]-Product_2',
    'meta_description' => '[AQ]-Product_2 ',
    'options_container' => 'container2',
    'required_options' => '0',
    'has_options' => '0',
    'product_activation_date' => '2017-10-16 00:00:00',
    'asset_ids' => 'ebafebc681b38ac819a6fc35c68144a761f57bbd,229e93ab50358e2f1c1f95998293141998ad5e76,3bb2a820c26690b93f107281184f42a743d20357',
    'url_key' => 'aq-product-2',
    'tax_class_id' => '2',
    'gift_message_available' => '0',
    'gift_wrapping_available' => '1',
    'is_returnable' => '2',
    'product_state' => '2028',
  ),
  'linked' =>
  array (
  ),
  'categories' =>
  array (
    0 => '11',
  ),
  'extension' =>
  array (
    'stock_item' =>
    array (
      'item_id' => 180,
      'product_id' => 92,
      'stock_id' => 2,
      'qty' => 9998,
      'is_in_stock' => true,
      'is_qty_decimal' => false,
      'show_default_notification_message' => false,
      'use_config_min_qty' => true,
      'min_qty' => 0,
      'use_config_min_sale_qty' => 1,
      'min_sale_qty' => 1,
      'use_config_max_sale_qty' => true,
      'max_sale_qty' => 10000,
      'use_config_backorders' => true,
      'backorders' => 0,
      'use_config_notify_stock_qty' => true,
      'notify_stock_qty' => 1,
      'use_config_qty_increments' => true,
      'qty_increments' => 0,
      'use_config_enable_qty_inc' => true,
      'enable_qty_increments' => false,
      'use_config_manage_stock' => true,
      'manage_stock' => true,
      'low_stock_date' => NULL,
      'is_decimal_divided' => false,
      'stock_status_changed_auto' => 0,
    ),
    'labels' =>
    array (
    ),
    'media' =>
    array (
      0 =>
      array (
      ),
      1 =>
      array (
      ),
    ),
    'assets' =>
    array (
      'ebafebc681b38ac819a6fc35c68144a761f57bbd' =>
      array (
        'Data' =>
        array (
          'AssetId' => 'ebafebc681b38ac819a6fc35c68144a761f57bbd',
          'AssetType' => 'StillMediaComponents/Product/DescriptiveStillLife',
          'Version' => '1',
          'FileLocation' => 'LiquidPixels',
          'FilePath' => 'eb/af/ebafebc681b38ac819a6fc35c68144a761f57bbd.jpg',
          'Brand' => 'H&M',
          'AllowedForUse' => 'true',
          'MainArticles' =>
          array (
            'Article' =>
            array (
              'ProductId' => '0512631',
              'ArticleId' => '001',
            ),
          ),
          'SubordinateArticles' => '',
          'Angle' =>
          array (
            'Facing' => '8',
            'Identifier' => 'C',
            'Packaging' => '0',
            'Number' => '1',
          ),
          'IsMultiPack' => 'false',
        ),
      ),
      '229e93ab50358e2f1c1f95998293141998ad5e76' =>
      array (
        'Data' =>
        array (
          'AssetId' => '229e93ab50358e2f1c1f95998293141998ad5e76',
          'AssetType' => 'StillMediaComponents/Lookbook',
          'Version' => '1',
          'FileLocation' => 'LiquidPixels',
          'FilePath' => '22/9e/229e93ab50358e2f1c1f95998293141998ad5e76.jpg',
          'Brand' => 'H&M',
          'AllowedForUse' => 'false',
          'MainArticles' =>
          array (
            'Article' =>
            array (
              'ProductId' => '0282305',
              'ArticleId' => '006',
            ),
          ),
          'SubordinateArticles' =>
          array (
            'Article' =>
            array (
              'ProductId' => '0411974',
              'ArticleId' => '006',
            ),
          ),
          'Angle' =>
          array (
            'Facing' => '1',
            'Identifier' => 'C',
            'Packaging' => '0',
            'Number' => '1',
          ),
          'IsMultiPack' => 'false',
        ),
      ),
      '3bb2a820c26690b93f107281184f42a743d20357' =>
      array (
        'Data' =>
        array (
          'AssetId' => '3bb2a820c26690b93f107281184f42a743d20357',
          'AssetType' => 'StillMediaComponents/Lookbook',
          'Version' => '1',
          'FileLocation' => 'LiquidPixels',
          'FilePath' => '3b/b2/3bb2a820c26690b93f107281184f42a743d20357.jpg',
          'Brand' => 'H&M',
          'AllowedForUse' => 'true',
          'MainArticles' =>
          array (
            'Article' =>
            array (
              'ProductId' => '0457135',
              'ArticleId' => '001',
            ),
          ),
          'SubordinateArticles' =>
          array (
            'Article' =>
            array (
              0 =>
              array (
                'ProductId' => '0526858',
                'ArticleId' => '004',
              ),
              1 =>
              array (
                'ProductId' => '0448509',
                'ArticleId' => '001',
              ),
            ),
          ),
          'Angle' =>
          array (
            'Facing' => '1',
            'Identifier' => 'C',
            'Packaging' => '0',
            'Number' => '1',
          ),
          'IsMultiPack' => 'false',
        ),
      ),
    ),
  ),
), array(
  'product_id' => 93,
  'store_id' => 2,
  'attribute_set_id' => 4,
  'attribute_set_label' => 'Default',
  'sku' => '[AQ]-Product_3',
  'name' => '[AQ]-Product_3',
  'type' => 'simple',
  'price' => '100.0000',
  'special_price' => '0',
  'final_price' => '100',
  'status' => 1,
  'visibility' => 1,
  'attributes' =>
  array (
    'meta_title' => '[AQ]-Product_3',
    'meta_keyword' => '[AQ]-Product_3',
    'meta_description' => '[AQ]-Product_3 ',
    'options_container' => 'container2',
    'required_options' => '0',
    'has_options' => '0',
    'product_activation_date' => '2017-10-16 00:00:00',
    'asset_ids' => 'ebafebc681b38ac819a6fc35c68144a761f57bbd,43b1aae5aac3bd26268dfbc3e1aed798210c4510',
    'url_key' => 'aq-product-3',
    'tax_class_id' => '2',
    'gift_message_available' => '0',
    'gift_wrapping_available' => '1',
    'is_returnable' => '2',
    'product_state' => '2028',
  ),
  'linked' =>
  array (
  ),
  'categories' =>
  array (
    0 => '11',
  ),
  'extension' =>
  array (
    'stock_item' =>
    array (
      'item_id' => 181,
      'product_id' => 93,
      'stock_id' => 2,
      'qty' => 10000,
      'is_in_stock' => true,
      'is_qty_decimal' => false,
      'show_default_notification_message' => false,
      'use_config_min_qty' => true,
      'min_qty' => 0,
      'use_config_min_sale_qty' => 1,
      'min_sale_qty' => 1,
      'use_config_max_sale_qty' => true,
      'max_sale_qty' => 10000,
      'use_config_backorders' => true,
      'backorders' => 0,
      'use_config_notify_stock_qty' => true,
      'notify_stock_qty' => 1,
      'use_config_qty_increments' => true,
      'qty_increments' => 0,
      'use_config_enable_qty_inc' => true,
      'enable_qty_increments' => false,
      'use_config_manage_stock' => true,
      'manage_stock' => true,
      'low_stock_date' => NULL,
      'is_decimal_divided' => false,
      'stock_status_changed_auto' => 0,
    ),
    'labels' =>
    array (
    ),
    'media' =>
    array (
      0 =>
      array (
      ),
      1 =>
      array (
      ),
    ),
    'assets' =>
    array (
      'ebafebc681b38ac819a6fc35c68144a761f57bbd' =>
      array (
        'Data' =>
        array (
          'AssetId' => 'ebafebc681b38ac819a6fc35c68144a761f57bbd',
          'AssetType' => 'StillMediaComponents/Product/DescriptiveStillLife',
          'Version' => '1',
          'FileLocation' => 'LiquidPixels',
          'FilePath' => 'eb/af/ebafebc681b38ac819a6fc35c68144a761f57bbd.jpg',
          'Brand' => 'H&M',
          'AllowedForUse' => 'true',
          'MainArticles' =>
          array (
            'Article' =>
            array (
              'ProductId' => '0512631',
              'ArticleId' => '001',
            ),
          ),
          'SubordinateArticles' => '',
          'Angle' =>
          array (
            'Facing' => '8',
            'Identifier' => 'C',
            'Packaging' => '0',
            'Number' => '1',
          ),
          'IsMultiPack' => 'false',
        ),
      ),
      '43b1aae5aac3bd26268dfbc3e1aed798210c4510' =>
      array (
        'Data' =>
        array (
          'AssetId' => '43b1aae5aac3bd26268dfbc3e1aed798210c4510',
          'AssetType' => 'StillMediaComponents/Lookbook',
          'Version' => '1',
          'FileLocation' => 'LiquidPixels',
          'FilePath' => '43/b1/43b1aae5aac3bd26268dfbc3e1aed798210c4510.jpg',
          'Brand' => 'H&M',
          'AllowedForUse' => 'true',
          'MainArticles' =>
          array (
            'Article' =>
            array (
              'ProductId' => '0405887',
              'ArticleId' => '024',
            ),
          ),
          'SubordinateArticles' =>
          array (
            'Article' =>
            array (
              'ProductId' => '0504909',
              'ArticleId' => '001',
            ),
          ),
          'Angle' =>
          array (
            'Facing' => '1',
            'Identifier' => 'C',
            'Packaging' => '0',
            'Number' => '1',
          ),
          'IsMultiPack' => 'false',
        ),
      ),
    ),
  ),
), array(
  'product_id' => 94,
  'store_id' => 2,
  'attribute_set_id' => 4,
  'attribute_set_label' => 'Default',
  'sku' => '[AQ]-Product_4',
  'name' => '[AQ]-Product_4',
  'type' => 'simple',
  'price' => '150.0000',
  'special_price' => '0',
  'final_price' => '150',
  'status' => 1,
  'visibility' => 1,
  'attributes' =>
  array (
    'meta_title' => '[AQ]-Product_4',
    'meta_keyword' => '[AQ]-Product_4',
    'meta_description' => '[AQ]-Product_4 ',
    'options_container' => 'container2',
    'required_options' => '0',
    'has_options' => '0',
    'product_activation_date' => '2017-10-16 00:00:00',
    'asset_ids' => '266d2683421792fc17f39dba6dc350160d487627,34e4486a771ea5f3ca82c26221746d8c29fc7d82,cdbfa20cf3d88b3cd858030ecf9d4d87e211907b,6b953bced8c151d79e53d783ed373abf7d84a87f,8091614ef919afa4c171546796c568a6ebb9fde3',
    'url_key' => 'aq-product-4',
    'tax_class_id' => '2',
    'gift_message_available' => '0',
    'gift_wrapping_available' => '0',
    'is_returnable' => '2',
    'product_state' => '2028',
  ),
  'linked' =>
  array (
  ),
  'categories' =>
  array (
    0 => '11',
  ),
  'extension' =>
  array (
    'stock_item' =>
    array (
      'item_id' => 182,
      'product_id' => 94,
      'stock_id' => 2,
      'qty' => 10000,
      'is_in_stock' => true,
      'is_qty_decimal' => false,
      'show_default_notification_message' => false,
      'use_config_min_qty' => true,
      'min_qty' => 0,
      'use_config_min_sale_qty' => 1,
      'min_sale_qty' => 1,
      'use_config_max_sale_qty' => true,
      'max_sale_qty' => 10000,
      'use_config_backorders' => true,
      'backorders' => 0,
      'use_config_notify_stock_qty' => true,
      'notify_stock_qty' => 1,
      'use_config_qty_increments' => true,
      'qty_increments' => 0,
      'use_config_enable_qty_inc' => true,
      'enable_qty_increments' => false,
      'use_config_manage_stock' => true,
      'manage_stock' => true,
      'low_stock_date' => NULL,
      'is_decimal_divided' => false,
      'stock_status_changed_auto' => 0,
    ),
    'labels' =>
    array (
    ),
    'media' =>
    array (
      0 =>
      array (
      ),
      1 =>
      array (
      ),
    ),
    'assets' =>
    array (
      '266d2683421792fc17f39dba6dc350160d487627' =>
      array (
        'Data' =>
        array (
          'AssetId' => '266d2683421792fc17f39dba6dc350160d487627',
          'AssetType' => 'StillMediaComponents/Product/DescriptiveDetail',
          'Version' => '2',
          'FileLocation' => 'LiquidPixels',
          'FilePath' => '26/6d/266d2683421792fc17f39dba6dc350160d487627.jpg',
          'Brand' => 'H&M',
          'AllowedForUse' => 'true',
          'MainArticles' =>
          array (
            'Article' =>
            array (
              'ProductId' => '0598991',
              'ArticleId' => '001',
            ),
          ),
          'SubordinateArticles' => '',
          'Angle' =>
          array (
            'Facing' => '0',
            'Identifier' => 'C',
            'Packaging' => '0',
            'Number' => '1',
          ),
          'IsMultiPack' => 'false',
        ),
      ),
      'cdbfa20cf3d88b3cd858030ecf9d4d87e211907b' =>
      array (
        'Data' =>
        array (
          'AssetId' => 'cdbfa20cf3d88b3cd858030ecf9d4d87e211907b',
          'AssetType' => 'StillMediaComponents/Lookbook',
          'Version' => '1',
          'FileLocation' => 'LiquidPixels',
          'FilePath' => 'cd/bf/cdbfa20cf3d88b3cd858030ecf9d4d87e211907b.jpg',
          'Brand' => 'H&M',
          'AllowedForUse' => 'true',
          'MainArticles' =>
          array (
            'Article' =>
            array (
              'ProductId' => '0503448',
              'ArticleId' => '001',
            ),
          ),
          'SubordinateArticles' =>
          array (
            'Article' =>
            array (
              'ProductId' => '0492161',
              'ArticleId' => '002',
            ),
          ),
          'Angle' =>
          array (
            'Facing' => '1',
            'Identifier' => 'C',
            'Packaging' => '0',
            'Number' => '1',
          ),
          'IsMultiPack' => 'false',
        ),
      ),
      '6b953bced8c151d79e53d783ed373abf7d84a87f' =>
      array (
        'Data' =>
        array (
          'AssetId' => '6b953bced8c151d79e53d783ed373abf7d84a87f',
          'AssetType' => 'StillMediaComponents/Product/DescriptiveStillLife',
          'Version' => '2',
          'FileLocation' => 'LiquidPixels',
          'FilePath' => '6b/95/6b953bced8c151d79e53d783ed373abf7d84a87f.jpg',
          'Brand' => 'H&M',
          'AllowedForUse' => 'true',
          'MainArticles' =>
          array (
            'Article' =>
            array (
              'ProductId' => '0527573',
              'ArticleId' => '001',
            ),
          ),
          'SubordinateArticles' => '',
          'Angle' =>
          array (
            'Facing' => '1',
            'Identifier' => 'C',
            'Packaging' => '0',
            'Number' => '1',
          ),
          'IsMultiPack' => 'false',
        ),
      ),
    ),
  ),
), array(
  'product_id' => 95,
  'store_id' => 2,
  'attribute_set_id' => 4,
  'attribute_set_label' => 'Default',
  'sku' => '[AQ]-Product_5-08',
  'name' => '[AQ]-Product_5-08',
  'type' => 'simple',
  'price' => '200.0000',
  'special_price' => '0',
  'final_price' => '200',
  'status' => 1,
  'visibility' => 2,
  'attributes' =>
  array (
    'meta_title' => '[AQ]-Product_5',
    'meta_keyword' => '[AQ]-Product_5',
    'meta_description' => '[AQ]-Product_5 ',
    'color' => '2019',
    'options_container' => 'container2',
    'required_options' => '0',
    'has_options' => '0',
    'product_activation_date' => '2017-10-16 00:00:00',
    'asset_ids' => '73c5c1b6cb1d80c13d25c91ca2ceb8033560c4d8,34e4486a771ea5f3ca82c26221746d8c29fc7d82,3bb2a820c26690b93f107281184f42a743d20357,,1c7d6ee93c4878da4fda845864610a56c508ef65,8091614ef919afa4c171546796c568a6ebb9fde3',
    'url_key' => 'aq-product-5-08',
    'tax_class_id' => '2',
    'gift_message_available' => '0',
    'gift_wrapping_available' => '0',
    'is_returnable' => '2',
    'product_state' => '2028',
  ),
  'linked' =>
  array (
  ),
  'categories' =>
  array (
    0 => '11',
  ),
  'extension' =>
  array (
    'stock_item' =>
    array (
      'item_id' => 183,
      'product_id' => 95,
      'stock_id' => 2,
      'qty' => 10000,
      'is_in_stock' => true,
      'is_qty_decimal' => false,
      'show_default_notification_message' => false,
      'use_config_min_qty' => true,
      'min_qty' => 0,
      'use_config_min_sale_qty' => 1,
      'min_sale_qty' => 1,
      'use_config_max_sale_qty' => true,
      'max_sale_qty' => 10000,
      'use_config_backorders' => true,
      'backorders' => 0,
      'use_config_notify_stock_qty' => true,
      'notify_stock_qty' => 1,
      'use_config_qty_increments' => true,
      'qty_increments' => 0,
      'use_config_enable_qty_inc' => true,
      'enable_qty_increments' => false,
      'use_config_manage_stock' => true,
      'manage_stock' => true,
      'low_stock_date' => NULL,
      'is_decimal_divided' => false,
      'stock_status_changed_auto' => 1,
    ),
    'labels' =>
    array (
    ),
    'media' =>
    array (
      0 =>
      array (
      ),
      1 =>
      array (
      ),
    ),
    'assets' =>
    array (
      '73c5c1b6cb1d80c13d25c91ca2ceb8033560c4d8' =>
      array (
        'Data' =>
        array (
          'AssetId' => '73c5c1b6cb1d80c13d25c91ca2ceb8033560c4d8',
          'AssetType' => 'StillMediaComponents/Product/DescriptiveDetail',
          'Version' => '2',
          'FileLocation' => 'LiquidPixels',
          'FilePath' => '73/c5/73c5c1b6cb1d80c13d25c91ca2ceb8033560c4d8.jpg',
          'Brand' => 'H&M',
          'AllowedForUse' => 'true',
          'MainArticles' =>
          array (
            'Article' =>
            array (
              'ProductId' => '0559144',
              'ArticleId' => '001',
            ),
          ),
          'SubordinateArticles' => '',
          'Angle' =>
          array (
            'Facing' => '1',
            'Identifier' => 'C',
            'Packaging' => '0',
            'Number' => '1',
          ),
          'IsMultiPack' => 'false',
        ),
      ),
      '3bb2a820c26690b93f107281184f42a743d20357' =>
      array (
        'Data' =>
        array (
          'AssetId' => '3bb2a820c26690b93f107281184f42a743d20357',
          'AssetType' => 'StillMediaComponents/Lookbook',
          'Version' => '1',
          'FileLocation' => 'LiquidPixels',
          'FilePath' => '3b/b2/3bb2a820c26690b93f107281184f42a743d20357.jpg',
          'Brand' => 'H&M',
          'AllowedForUse' => 'true',
          'MainArticles' =>
          array (
            'Article' =>
            array (
              'ProductId' => '0457135',
              'ArticleId' => '001',
            ),
          ),
          'SubordinateArticles' =>
          array (
            'Article' =>
            array (
              0 =>
              array (
                'ProductId' => '0526858',
                'ArticleId' => '004',
              ),
              1 =>
              array (
                'ProductId' => '0448509',
                'ArticleId' => '001',
              ),
            ),
          ),
          'Angle' =>
          array (
            'Facing' => '1',
            'Identifier' => 'C',
            'Packaging' => '0',
            'Number' => '1',
          ),
          'IsMultiPack' => 'false',
        ),
      ),
      '1c7d6ee93c4878da4fda845864610a56c508ef65' =>
      array (
        'Data' =>
        array (
          'AssetId' => '1c7d6ee93c4878da4fda845864610a56c508ef65',
          'AssetType' => 'StillMediaComponents/Product/DescriptiveStillLife',
          'Version' => '2',
          'FileLocation' => 'LiquidPixels',
          'FilePath' => '1c/7d/1c7d6ee93c4878da4fda845864610a56c508ef65.jpg',
          'Brand' => 'H&M',
          'AllowedForUse' => 'true',
          'MainArticles' =>
          array (
            'Article' =>
            array (
              'ProductId' => '0599521',
              'ArticleId' => '001',
            ),
          ),
          'SubordinateArticles' => '',
          'Angle' =>
          array (
            'Facing' => '7',
            'Identifier' => 'C',
            'Packaging' => '0',
            'Number' => '1',
          ),
          'IsMultiPack' => 'false',
        ),
      ),
    ),
  ),
), array(
  'product_id' => 96,
  'store_id' => 2,
  'attribute_set_id' => 4,
  'attribute_set_label' => 'Default',
  'sku' => '[AQ]-Product_5',
  'name' => '[AQ]-Product_5',
  'type' => 'configurable',
  'price' => '200',
  'special_price' => '0',
  'final_price' => '200',
  'status' => 1,
  'visibility' => 1,
  'attributes' =>
  array (
    'meta_title' => '[AQ]-Product_5',
    'meta_keyword' => '[AQ]-Product_5',
    'meta_description' => '[AQ]-Product_5 ',
    'options_container' => 'container2',
    'required_options' => '1',
    'has_options' => '1',
    'product_activation_date' => '2017-10-16 00:00:00',
    'asset_ids' => '001e61673e959ccffad622151443681afd490d6d',
    'url_key' => 'aq-product-5',
    'tax_class_id' => '2',
    'gift_message_available' => '0',
    'gift_wrapping_available' => '1',
    'is_returnable' => '2',
    'product_state' => '2028',
    'ship_to_store' => '1',
    'reserve_and_collect' => '1',
    'is_buyable' => '1',
  ),
  'linked' =>
  array (
  ),
  'categories' =>
  array (
    0 => '11',
  ),
  'extension' =>
  array (
    'stock_item' =>
    array (
      'item_id' => 184,
      'product_id' => 96,
      'stock_id' => 2,
      'qty' => 10000,
      'is_in_stock' => true,
      'is_qty_decimal' => false,
      'show_default_notification_message' => false,
      'use_config_min_qty' => true,
      'min_qty' => 0,
      'use_config_min_sale_qty' => 1,
      'min_sale_qty' => 1,
      'use_config_max_sale_qty' => true,
      'max_sale_qty' => 10000,
      'use_config_backorders' => true,
      'backorders' => 0,
      'use_config_notify_stock_qty' => true,
      'notify_stock_qty' => 1,
      'use_config_qty_increments' => true,
      'qty_increments' => 0,
      'use_config_enable_qty_inc' => true,
      'enable_qty_increments' => false,
      'use_config_manage_stock' => true,
      'manage_stock' => true,
      'low_stock_date' => NULL,
      'is_decimal_divided' => false,
      'stock_status_changed_auto' => 0,
    ),
    'labels' =>
    array (
    ),
    'configurable_product_links' =>
    array (
      0 =>
      array (
        'id' => '95',
        'sku' => '[AQ]-Product_5-08',
      ),
    ),
    'configurable_product_options' =>
    array (
      0 =>
      array (
        'attribute_id' => '126',
        'code' => 'size',
        'label' => 'Size',
        'position' => '1',
        'values' =>
        array (
        ),
      ),
      1 =>
      array (
        'attribute_id' => '143',
        'code' => 'article_castor_id',
        'label' => 'Article Castor ID',
